Epoch,BitcoinCalculatedDifficulty,RealDifficulty,OurCalculatedDifficulty,BitcoinMistake,OurMistake
0,1,1,1,0,0
1,1,1,1,0,0
2,1,1,1,0,0
3,1,1,1,0,0
4,1,1,1,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
8,1,1,1,0,0
9,1,1,1,0,0
10,1,1,1,0,0
11,1,1,1,0,0
12,1,1,1,0,0
13,1,1,1,0,0
14,1,1,1,0,0
15,1,1,1,0,0
16,1,1,1,0,0
17,1,1,1,0,0
18,1,1,1,0,0
19,1,1,1,0,0
20,1,2,1,0.5,0.5
21,2,3,2,0.3333333333,0.3333333333
22,3,4,3,0.25,0.25
23,4,4,5,0,0.25
24,4,6,5,0.3333333333,0.1666666667
25,6,7,6,0.1428571429,0.1428571429
26,7,11,8,0.3636363636,0.2727272727
27,11,12,12,0.0833333333,0
28,12,11,14,0.0909090909,0.2727272727
29,11,16,13,0.3125,0.1875
30,16,17,16,0.0588235294,0.0588235294
31,17,19,19,0.1052631579,0
32,19,23,22,0.1739130435,0.0434782609
33,23,45,24,0.4888888889,0.4666666667
34,45,181,48,0.7513812155,0.7348066298
35,181,244,194,0.2581967213,0.2049180328
36,244,352,323,0.3068181818,0.0823863636
37,352,511,451,0.3111545988,0.1174168297
38,511,623,596,0.1797752809,0.0433386838
39,623,712,756,0.125,0.0617977528
40,712,917,847,0.2235550709,0.0763358779
41,917,1318,1017,0.3042488619,0.2283763278
42,1318,1378,1465,0.0435413643,0.0631349782
43,1378,2149,1681,0.3587715216,0.2177757096
44,2149,3091,2379,0.3047557425,0.2303461663
45,3091,4536,3506,0.3185626102,0.2270723104
46,4536,6866,5392,0.3393533353,0.214681037
47,6866,8078,8059,0.1500371379,0.0023520673
48,8078,12251,9965,0.3406252551,0.1865970125
49,12251,14484,14022,0.1541701188,0.0318972659
50,14484,16307,17176,0.1117924818,0.0532899982
51,16307,18437,19510,0.1155285567,0.0581981884
52,18437,22012,20465,0.162411412,0.0702798474
53,22012,25997,23988,0.1532869177,0.0772781475
54,25997,36459,28849,0.2869524672,0.2087276118
55,36459,55589,40239,0.344132832,0.2761337675
56,55589,76192,62812,0.2704089668,0.1756089878
57,76192,68977,90988,0.1046000841,0.3191063688
58,68977,82345,88843,0.1623413686,0.0789118951
59,82345,92347,89039,0.1083088785,0.0358214127
60,92347,109670,95423,0.1579556852,0.1299079055
61,109670,157416,121355,0.3033109722,0.2290809066
62,157416,244112,171078,0.3551484564,0.2991823425
63,244112,434877,276646,0.438664266,0.3638523077
64,434877,567269,502098,0.2333848668,0.1148855305
65,567269,876954,705999,0.3531371087,0.1949418099
66,876955,1379192,1038533,0.3641530693,0.2469989675
67,1379192,1563027,1600232,0.1176147309,0.0238031717
68,1563027,1690895,1968991,0.0756214904,0.1644667469
69,1690895,1888786,2033932,0.1047715305,0.0768461859
70,1888786,1805700,2044639,0.0460131805,0.1323248602
71,1805702,1777774,1968581,0.0157095334,0.1073291656
72,1777776,1755425,1835178,0.0127325292,0.0454323027
73,1755426,1689334,1699919,0.0391231101,0.0062657828
74,1689336,1468195,1664197,0.1506210006,0.1334986156
75,1468196,1203461,1423975,0.2199780467,0.1832331916
76,1203462,1192497,1059846,0.0091949917,0.1112380157
77,1192498,1090715,949560,0.0933176861,0.1294151084
78,1090716,1155038,952867,0.0556882111,0.1750340681
79,1155038,1159929,1098666,0.0042166374,0.0528161637
80,1159929,1250757,1141200,0.0726184223,0.0875925539
81,1250759,1307728,1285364,0.0435633404,0.0171014156
82,1307730,1379647,1355587,0.0521271021,0.0174392435
83,1379648,1376302,1453547,0.0024311525,0.0561250365
84,1376303,1496978,1440747,0.0806124071,0.0375630103
85,1496979,1498294,1531265,0.0008776649,0.0220056945
86,1498295,1626553,1556960,0.0788526411,0.0427855717
87,1626554,1577913,1687550,0.0308261609,0.0694822845
88,1577914,1508589,1642701,0.0459535367,0.0888989645
89,1508589,1733207,1548398,0.1295967533,0.1066283485
90,1733210,1591074,1674227,0.0893333685,0.0522621827
91,1591074,1583177,1668722,0.0049880715,0.0540337562
92,1583179,1726566,1624419,0.0830475059,0.0591619434
93,1726567,1751454,1651551,0.0142093369,0.0570400364
94,1751455,1866391,1819204,0.0615819515,0.0252824837
95,1866393,2036671,1950532,0.0836060414,0.042294018
96,2036672,2190865,2106585,0.0703799641,0.038468824
97,2190865,2440642,2333475,0.1023406956,0.0439093484
98,2440644,2694047,2602880,0.0940603486,0.0338401669
99,2694050,2864140,2896036,0.0593860635,0.0111363271
100,2864141,3054627,3115735,0.0623598233,0.0200050612
101,3054627,3072321,3266377,0.0057591638,0.0631626708
102,3072323,3304356,3252611,0.0702203395,0.0156596323
103,3304360,3368767,3408447,0.0191188646,0.0117787903
104,3368770,3438908,3493633,0.0203954279,0.0159134818
105,3438912,3370181,3587130,0.0203938602,0.0643731004
106,3370182,2979636,3437460,0.1310717148,0.1536509829
107,2979636,3249549,2980346,0.0830616803,0.0828431884
108,3249554,2968775,3019914,0.094577393,0.0172256234
109,2968776,3275464,2908458,0.0936319251,0.112047026
110,3275469,3651011,3270037,0.1028597284,0.1043475355
111,3651012,4367876,3663973,0.1641218753,0.1611545291
112,4367883,4847647,4708997,0.0989684274,0.028601505
113,4847655,6695826,5393852,0.2760183732,0.1944456143
114,6695841,7672999,7294150,0.1273502056,0.0493743059
115,7673011,8974296,8836982,0.1450013461,0.0153008102
116,8974299,10076292,10386981,0.1093649331,0.0308336638
117,10076292,11187257,11215529,0.0993062911,0.002527161
118,11187261,12153411,12388907,0.0794962007,0.0193769469
119,12153417,15605632,13259893,0.2212159687,0.1503136175
120,15605645,19339258,16644216,0.1930587513,0.1393560187
121,19339287,21335329,21548469,0.0935557169,0.009990003
122,21335351,26162875,24928258,0.1845181006,0.0471896533
123,26162882,31256960,29027720,0.1629741984,0.0713197957
124,31256989,37392766,34668772,0.1640899472,0.0728481546
125,37392768,50810339,42353591,0.2640716686,0.1664375434
126,50810453,65750060,56425331,0.2272181501,0.141820844
127,65750075,86933017,75526833,0.243669698,0.1312065817
128,86933051,112628548,101111700,0.2281437296,0.1022551405
129,112628733,148819199,130690058,0.2431841203,0.1218199071
130,148819371,189281249,172258522,0.2137659077,0.0899335095
131,189281431,267731249,220224653,0.2930170396,0.1774413565
132,267731738,390928787,306057759,0.3151393632,0.2171009934
133,390929150,510929738,450385190,0.2348671042,0.1184987749
134,510930558,609482679,611754230,0.1616979849,0.0037270149
135,609482932,707408283,731082439,0.1384283353,0.033466043
136,707409649,908350862,816685879,0.2212154151,0.1009136302
137,908352321,1180923195,1006591519,0.2308116863,0.1476232127
138,1180925723,1418481395,1330358039,0.1674718279,0.0621251405
139,1418483960,1789546951,1655240886,0.2073502407,0.0750503165
140,1789550170,2193847870,2044615292,0.1842870262,0.0680232117
141,2193851385,2621404453,2498161256,0.1631007636,0.0470141862
142,2621407281,3129573174,3009088917,0.162375463,0.0384986228
143,3129577671,3815723798,3545506220,0.1798207007,0.07081686
144,3815728292,4250217919,4283594598,0.1022276117,0.0078529336
145,4250221335,5006860589,4847384839,0.1511204957,0.0318514461
146,5006867495,6119726089,5567184531,0.1818477784,0.0902886093
147,6119730239,6978842649,6715301384,0.1231024187,0.0377628897
148,6978849927,8000872135,7913601957,0.1277388503,0.0109075831
149,8000882680,8853416309,8986870271,0.0962943116,0.0150737249
150,8853423052,10455720138,9793991103,0.1532459807,0.0632887096
151,10455728608,11756551916,11393021471,0.110646669,0.0309215191
152,11756573917,13462580114,12983981874,0.1267220832,0.0355502612
153,13462599386,16818461371,14914166722,0.199534423,0.1132264484
154,16818473494,17336316978,18321898105,0.0298704439,0.0568506637
155,17336338828,18736441558,19867283767,0.0747261814,0.0603552284
156,18736451385,19729645940,20673309659,0.0503402118,0.0478297341
157,19729676165,23844670038,20688662355,0.1725749975,0.1323569451
158,23844670109,27428630902,25041380413,0.1306649539,0.0870349854
159,27428632355,29829733124,29982762639,0.0804935384,0.0051301
160,29829780539,34661425923,33679215605,0.1393954592,0.0283372738
161,34661474553,35002482026,37653977668,0.0097423798,0.0757516464
162,35002515731,35985640265,38618951784,0.0273199122,0.073176731
163,35985643511,39603666252,38572042175,0.0913557527,0.0260487014
164,39603706086,40300030327,40265808409,0.0172785041,0.0008491785
165,40300091670,40007470271,42600655192,0.007314169,0.0648175179
166,40007503461,39457671307,42164712773,0.013934734,0.0686062146
167,39457725814,40640955016,39659607755,0.0291142076,0.0241467569
168,40640988185,43971662056,40219847016,0.0757459171,0.0853234757
169,43971697714,41272873894,44288494540,0.0653897722,0.0730654389
170,41272929633,44455415962,43529900363,0.0715882702,0.0208189616
171,44455418985,46684376316,44771398157,0.0477452524,0.0409768387
172,46684445649,47427554950,46926312957,0.015668303,0.0105685818
173,47427556412,46717549644,50133402079,0.0151978598,0.0731171147
174,46717604548,49446390688,48203649061,0.0551867609,0.025133111
175,49446472981,47610564513,49462962001,0.0385609473,0.0389072784
176,47610607938,47643398017,48619982062,0.0006882397,0.0204977832
177,47643402480,48807487244,48089961844,0.0238505367,0.0147011338
178,48807543744,47589591153,47906037731,0.0255928358,0.0066494914
179,47589645402,49692386354,48188106448,0.0423151534,0.0302718387
180,49692464873,49402014931,49665560820,0.0058793137,0.0053347194
181,49402063078,51076366303,49844557694,0.0327803903,0.0241169977
182,51076433702,52278304845,51982654778,0.0229898645,0.0056553109
183,52278312097,52699842409,52970362757,0.0079987016,0.0051332288
184,52699911388,54256630327,54138070853,0.0286917733,0.002185161
185,54256717467,56957648455,55068456249,0.0474199877,0.0331683673
186,56957649191,59335351233,57946912674,0.0400722671,0.0233998541
187,59335417140,60813224039,61464270263,0.0243007491,0.0107056686
188,60813281229,60883825480,63352588220,0.0011586698,0.0405487454
189,60883906560,62253982449,62811609407,0.0220078433,0.0089572897
190,62254013643,65848255179,63028265639,0.054583702,0.0428255773
191,65848345586,72722780642,66568708435,0.0945293207,0.0846237197
192,72722835197,79102380900,75205122619,0.0806492248,0.0492685332
193,79102447595,93448670796,84336933668,0.1535198209,0.097505262
194,93448690571,103880340815,100075902650,0.1004198693,0.0366232738
195,103880355911,113354299801,114243314177,0.0835781607,0.0078427936
196,113354321148,120033340651,125743348695,0.0556430361,0.0475701835
197,120033378435,144116447847,129986166831,0.1671084028,0.0980476637
198,144116724219,163491654908,152193062061,0.1185071538,0.0691080707
199,163491873682,158427203767,178872765178,0.0319684359,0.1290533502
200,158427219519,165496835118,180156375812,0.0427175275,0.0885789791
201,165496974438,178678307671,172652258937,0.0737713123,0.0337256873
